MFCC_start,MFCC_end,MFCC_length,Speaker
561451,561682,231,SX265
561682,561948,266,SA1
561948,562137,189,SA2
562137,562316,179,SA2
562316,562634,318,SX430
562634,562914,280,SX329
562914,563082,168,SA2
563082,563327,245,SA2
563327,563476,149,SX59
563476,563630,154,SI1644
563630,563760,130,SI2225
563760,564033,273,SX165
564033,564261,228,SX129
564261,564493,232,SA1
564493,564876,383,SI889
564876,565132,256,SX390
565132,565417,285,SX226
565417,565733,316,SI761
565733,565909,176,SX78
565909,566107,198,SA2
566107,566303,196,SI1665
566303,566564,261,SX244
566564,566861,297,SA1
566861,567148,287,SX311
567148,567497,349,SI1704
567497,567679,182,SX198
567679,567954,275,SX67
567954,568161,207,SA2
568161,568413,252,SX106
568413,568596,183,SA2
568596,568836,240,SA2
568836,569110,274,SA2
569110,569240,130,SX127
569240,569369,129,SI1768
569369,569564,195,SA2
569564,569816,252,SX167
569816,570101,285,SA1
570101,570400,299,SI561
570400,570603,203,SX111
570603,570824,221,SX35
570824,571128,304,SA1
571128,571415,287,SX328
571415,571692,277,SA1
571692,571955,263,SA1
571955,572239,284,SI2340
572239,572451,212,SX341
572451,572915,464,SI1738
572915,573189,274,SA1
573189,573513,324,SX178
573513,573720,207,SX51
573720,574004,284,SI2186
574004,574308,304,SA1
574308,574666,358,SI2197
574666,574952,286,SA1
574952,575238,286,SX312
575238,575345,107,SI1937
575345,575676,331,SI918
575676,575898,222,SA1
575898,576308,410,SA1
576308,576582,274,SA1
576582,576951,369,SA1
576951,577217,266,SX135
577217,577551,334,SI623
577551,577757,206,SA2
577757,578004,247,SX73
578004,578192,188,SX201
578192,578433,241,SX215
578433,578726,293,SX451
578726,578941,215,SX63
578941,579203,262,SI1482
579203,579397,194,SX271
579397,579581,184,SX22
579581,579759,178,SX253
579759,579911,152,SI1789
579911,580184,273,SA1
580184,580459,275,SX377
580459,580804,345,SI1317
580804,581037,233,SI1529
581037,581339,302,SX312
581339,581577,238,SA2
581577,581802,225,SX241
581802,582023,221,SX74
582023,582175,152,SI2229
582175,582470,295,SI1695
582470,582699,229,SX316
582699,582968,269,SI1742
582968,583303,335,SI1980
583303,583558,255,SI1561
583558,583788,230,SX288
583788,583998,210,SA2
583998,584202,204,SI2250
584202,584491,289,SA1
584491,584707,216,SA2
584707,585101,394,SI1461
585101,585230,129,SI1617
585230,585449,219,SX154
585449,585677,228,SI695
585677,585866,189,SX263
585866,586074,208,SX272
586074,586291,217,SX405
586291,586533,242,SX64
586533,586720,187,SX217
586720,587025,305,SX366
587025,587294,269,SA1
587294,587601,307,SA1
587601,587830,229,SI1086
587830,588040,210,SX210
588040,588314,274,SA2
588314,588576,262,SI1512
588576,588779,203,SX446
588779,588959,180,SI2256
588959,589139,180,SI1407
589139,589299,160,SX334
589299,589446,147,SX22
589446,589788,342,SA1
589788,589936,148,SX217
589936,590102,166,SX183
590102,590395,293,SX247
590395,590663,268,SX141
590663,590893,230,SX425
590893,591083,190,SA2
591083,591299,216,SA2
591299,591519,220,SI1886
591519,591771,252,SX292
591771,592326,555,SI1501
592326,592583,257,SA1
592583,592700,117,SI672
592700,592881,181,SX106
592881,593131,250,SI1101
593131,593281,150,SX384
593281,593592,311,SX423
593592,593945,353,SI517
593945,594283,338,SI2025
594283,594594,311,SI1672
594594,594756,162,SA2
594756,595019,263,SX121
595019,595408,389,SI1780
595408,595639,231,SX315
595639,595900,261,SX429
595900,596301,401,SX171
596301,596573,272,SX309
596573,596937,364,SX346
596937,597191,254,SX144
597191,597376,185,SI1870
597376,597597,221,SX443
597597,597838,241,SI1963
597838,597984,146,SI506
597984,598213,229,SA2
598213,598390,177,SX111
598390,598574,184,SI1503
598574,598806,232,SI610
598806,598996,190,SX443
598996,599297,301,SX423
599297,599651,354,SX170
599651,599870,219,SI784
599870,600088,218,SA2
600088,600305,217,SX73
600305,600528,223,SX443
600528,600642,114,SI1887
600642,600968,326,SX451
600968,601260,292,SX226
601260,601521,261,SI2291
601521,601616,95,SI1749
601616,601860,244,SX292
601860,602047,187,SX52
602047,602461,414,SI2102
602461,602602,141,SI2292
602602,602763,161,SI559
602763,602980,217,SA2
602980,603225,245,SX344
603225,603525,300,SI1302
603525,603920,395,SI633
603920,604189,269,SA1
604189,604415,226,SX353
604415,604594,179,SI2224
604594,604801,207,SX256
604801,605035,234,SI2220
605035,605517,482,SI1097
605517,605757,240,SX357
605757,605979,222,SA2
605979,606222,243,SA1
606222,606621,399,SI1263
606621,606840,219,SX96
606840,606996,156,SI1962
606996,607170,174,SX207
607170,607583,413,SI788
607583,607901,318,SI2316
607901,608114,213,SA2
608114,608341,227,SI2041
608341,608713,372,SI1176
608713,609026,313,SX201
609026,609221,195,SX45
609221,609435,214,SX144
609435,609805,370,SX311
609805,610033,228,SA2
610033,610293,260,SA1
610293,610481,188,SI1911
610481,610780,299,SI2337
610780,611065,285,SA1
611065,611247,182,SI706
611247,611470,223,SX234
611470,611662,192,SX93
611662,611803,141,SX182
611803,612007,204,SI1500
612007,612265,258,SX57
612265,612456,191,SX42
612456,612632,176,SX16
612632,612799,167,SX325
612799,613028,229,SX285
613028,613288,260,SX243
613288,613511,223,SA2
613511,613760,249,SA1
613760,614116,356,SI903
614116,614426,310,SA1
614426,614636,210,SA2
614636,614934,298,SX84
614934,615078,144,SI1971
615078,615331,253,SX238
615331,615620,289,SA1
615620,615805,185,SI1770
615805,616067,262,SI1734
616067,616313,246,SX250
616313,616537,224,SX258
616537,616779,242,SI1081
616779,617051,272,SA1
617051,617303,252,SX89
617303,617518,215,SI1582
617518,617713,195,SX358
617713,618028,315,SI1981
618028,618226,198,SX291
618226,618523,297,SX173
618523,618822,299,SX367
618822,619071,249,SX107
619071,619361,290,SA1
619361,619624,263,SA1
619624,619850,226,SX431
619850,620081,231,SI1118
620081,620403,322,SA1
620403,620609,206,SA2
620609,620942,333,SA1
620942,621092,150,SX30
621092,621309,217,SX276
621309,621535,226,SX156
621535,621913,378,SI543
621913,622153,240,SX18
622153,622530,377,SI1435
622530,622805,275,SX347
622805,623009,204,SA2
623009,623242,233,SA2
623242,623533,291,SI997
623533,623694,161,SI574
623694,623899,205,SX399
623899,624254,355,SA1
624254,624495,241,SX297
624495,624795,300,SI1321
624795,624997,202,SI2153
624997,625381,384,SI2036
625381,625640,259,SX340
625640,625868,228,SA2
625868,626169,301,SX422
626169,626461,292,SI1551
626461,626721,260,SX57
626721,626964,243,SI1927
626964,627159,195,SA2
627159,627287,128,SX31
627287,627633,346,SX433
627633,627883,250,SA2
627883,628233,350,SI1462
628233,628439,206,SX345
628439,628693,254,SI1275
628693,629063,370,SI1052
629063,629371,308,SX350
629371,629574,203,SI878
629574,629807,233,SX167
629807,630025,218,SX238
630025,630351,326,SX136
630351,630530,179,SX72
630530,630733,203,SA2
630733,630945,212,SX39
630945,631268,323,SI957
631268,631497,229,SX268
631497,631762,265,SA1
631762,631938,176,SX236
631938,632111,173,SX254
632111,632514,403,SI902
632514,632776,262,SX52
632776,633030,254,SX179
633030,633229,199,SX130
633229,633444,215,SX360
633444,633723,279,SX452
633723,634018,295,SA1
634018,634264,246,SX378
634264,634483,219,SX86
634483,634860,377,SI979
634860,635119,259,SA1
635119,635476,357,SI2125
635476,635788,312,SX79
635788,636100,312,SX312
636100,636359,259,SA1
636359,636803,444,SI772
636803,637114,311,SX179
637114,637346,232,SA1
637346,637537,191,SI466
637537,637754,217,SX182
637754,637913,159,SX80
637913,638141,228,SX397
638141,638447,306,SA2
638447,638681,234,SI1035
638681,638838,157,SX263
638838,639095,257,SX375
639095,639416,321,SA1
639416,639674,258,SX332
639674,639971,297,SI1792
639971,640164,193,SX291
640164,640401,237,SX26
640401,640561,160,SX427
640561,640829,268,SA1
640829,641012,183,SA2
641012,641467,455,SI1054
641467,641769,302,SX346
641769,641987,218,SI1773
641987,642276,289,SX76
642276,642602,326,SX452
642602,642849,247,SX419
642849,643225,376,SI1743
643225,643491,266,SA1
643491,643759,268,SA1
643759,644071,312,SX398
644071,644222,151,SI2051
644222,644475,253,SX341
644475,644628,153,SI2050
644628,644841,213,SX96
644841,644979,138,SI486
644979,645284,305,SX174
645284,645589,305,SX234
645589,645910,321,SI2272
645910,646199,289,SI1020
646199,646628,429,SI1376
646628,646815,187,SA2
646815,647097,282,SX218
647097,647191,94,SX70
647191,647328,137,SX168
647328,647519,191,SI1049
647519,647758,239,SA2
647758,648068,310,SI1446
648068,648277,209,SI612
648277,648701,424,SI927
648701,648919,218,SX83
648919,649088,169,SI1839
649088,649374,286,SA1
649374,649695,321,SX406
649695,649865,170,SI2266
649865,650199,334,SI921
650199,650478,279,SX305
650478,650645,167,SI2133
650645,650905,260,SX171
650905,651134,229,SX375
651134,651298,164,SX202
651298,651427,129,SX202
651427,651624,197,SX300
651624,651862,238,SA1
651862,652156,294,SI1014
652156,652424,268,SX398
652424,652774,350,SA1
652774,652995,221,SX45
652995,653133,138,SI2026
653133,653400,267,SX288
653400,653564,164,SX294
653564,653933,369,SI1468
653933,654183,250,SA1
654183,654394,211,SA2
654394,654754,360,SI1556
654754,655185,431,SX166
655185,655338,153,SX254
655338,655627,289,SX147
655627,655765,138,SI1732
655765,655978,213,SX310
655978,656235,257,SX215
656235,656620,385,SI688
656620,656989,369,SI736
656989,657228,239,SI718
657228,657421,193,SI656
657421,657556,135,SI1852
657556,657864,308,SI1069
657864,658106,242,SI2110
658106,658383,277,SA1
658383,658534,151,SI2312
658534,658927,393,SI1251
658927,659149,222,SX180
659149,659468,319,SA1
659468,659738,270,SX426
659738,660045,307,SA1
660045,660282,237,SI1147
660282,660607,325,SX430
660607,660833,226,SX179
660833,661018,185,SA2
661018,661205,187,SX261
661205,661583,378,SX327
661583,661772,189,SA2
661772,662109,337,SI1896
662109,662512,403,SI1347
662512,662743,231,SA2
662743,662979,236,SA2
662979,663227,248,SX221
663227,663454,227,SA2
663454,663670,216,SA2
663670,663888,218,SX112
663888,664086,198,SX424
664086,664293,207,SA2
664293,664541,248,SX384
664541,664802,261,SA2
664802,664936,134,SI1662
664936,665153,217,SX294
665153,665348,195,SX326
665348,665548,200,SA2
665548,665783,235,SX154
665783,665925,142,SI1593
665925,666159,234,SA1
666159,666341,182,SX381
666341,666581,240,SA1
666581,666791,210,SX287
666791,667058,267,SA1
667058,667277,219,SX91
667277,667424,147,SX30
667424,667664,240,SX201
667664,667957,293,SX132
667957,668199,242,SX343
668199,668480,281,SX411
668480,668731,251,SX377
668731,668922,191,SX249
668922,669197,275,SX247
669197,669513,316,SX155
669513,669802,289,SA1
669802,670017,215,SA1
670017,670270,253,SX211
670270,670439,169,SX64
670439,670631,192,SX344
670631,670869,238,SX412
670869,671252,383,SI1222
671252,671541,289,SI2318
671541,671916,375,SI1477
671916,672101,185,SA2
672101,672378,277,SI1346
672378,672668,290,SX343
672668,673004,336,SI1959
673004,673269,265,SA1
673269,673670,401,SI1891
673670,673858,188,SA2
673858,674176,318,SI1201
674176,674373,197,SI1606
674373,674570,197,SX445
674570,674761,191,SA2
674761,674973,212,SX429
674973,675154,181,SX277
675154,675384,230,SX376
675384,675741,357,SI779
675741,676010,269,SX226
676010,676308,298,SI1597
676308,676655,347,SI1231
676655,676776,121,SI1954
676776,676893,117,SI974
676893,677116,223,SX264
677116,677462,346,SI624
677462,677623,161,SX294
677623,677834,211,SX249
677834,678071,237,SX62
678071,678375,304,SX312
678375,678556,181,SX277
678556,678757,201,SA2
678757,678930,173,SX204
678930,679106,176,SX31
679106,679316,210,SA2
679316,679539,223,SX40
679539,679764,225,SA1
679764,680001,237,SX354
680001,680327,326,SX58
680327,680556,229,SX183
680556,680843,287,SA1
680843,680982,139,SI1795
680982,681186,204,SX66
681186,681385,199,SX132
681385,681694,309,SX335
681694,681906,212,SA2
681906,682159,253,SX442
682159,682473,314,SX67
682473,682776,303,SI942
682776,683083,307,SX54
683083,683285,202,SI1595
683285,683555,270,SX76
683555,683782,227,SI1867
683782,683999,217,SX393
683999,684256,257,SX292
684256,684454,198,SX68
684454,684712,258,SI1800
684712,684917,205,SX337
684917,685134,217,SA1
685134,685386,252,SA2
685386,685611,225,SI595
685611,686028,417,SX430
686028,686248,220,SA2
686248,686598,350,SI702
686598,686803,205,SX411
686803,687012,209,SX221
687012,687216,204,SA2
687216,687374,158,SX78
687374,687649,275,SA1
687649,687879,230,SA1
687879,688147,268,SX212
688147,688334,187,SX105
688334,688659,325,SA2
688659,688933,274,SA1
688933,689155,222,SX97
689155,689571,416,SI1688
689571,689728,157,SX81
689728,690077,349,SX286
690077,690329,252,SX58
690329,690495,166,SI1635
690495,690722,227,SX182
690722,691125,403,SI1698
691125,691334,209,SX367
691334,691537,203,SI2295
691537,691965,428,SI972
691965,692155,190,SX421
692155,692447,292,SA2
692447,692710,263,SI843
692710,693072,362,SI1771
693072,693249,177,SI2241
693249,693714,465,SI1822
693714,694001,287,SI689
694001,694259,258,SX234
694259,694383,124,SX127
694383,694639,256,SI1594
694639,694925,286,SX251
694925,695245,320,SI982
695245,695532,287,SX260
695532,695750,218,SI1969
695750,695953,203,SX131
695953,696396,443,SI1206
696396,696553,157,SX3
696553,696806,253,SA1
696806,697042,236,SI1838
697042,697459,417,SI1333
697459,697659,200,SI471
697659,697981,322,SX161
697981,698126,145,SX131
698126,698457,331,SX161
698457,698671,214,SX16
698671,698911,240,SX75
698911,699130,219,SI1012
699130,699367,237,SX287
699367,699624,257,SX426
699624,699841,217,SX222
699841,700049,208,SX68
700049,700184,135,SI1930
700184,700359,175,SX202
700359,700671,312,SX336
700671,700857,186,SA2
700857,701015,158,SX427
701015,701226,211,SX367
701226,701450,224,SI2047
701450,701606,156,SX3
701606,701930,324,SX335
701930,702353,423,SI528
702353,702744,391,SI981
702744,702981,237,SX108
702981,703210,229,SI931
703210,703398,188,SA2
703398,703746,348,SX174
703746,703972,226,SA1
703972,704176,204,SA2
704176,704389,213,SA2
704389,704628,239,SX151
704628,704837,209,SI1061
704837,704935,98,SI2115
704935,705288,353,SX170
705288,705554,266,SX159
705554,705916,362,SX402
705916,706147,231,SX169
706147,706376,229,SA2
706376,706608,232,SX132
706608,707077,469,SI1421
707077,707311,234,SX62
707311,707450,139,SX217
707450,707762,312,SX219
707762,707979,217,SA1
707979,708153,174,SI2246
708153,708543,390,SI1293
708543,708723,180,SI1585
708723,709009,286,SA1
709009,709313,304,SX362
709313,709558,245,SA2
709558,709723,165,SI485
709723,709999,276,SA1
709999,710216,217,SI606
710216,710450,234,SX411
710450,710747,297,SX348
710747,711152,405,SI2054
711152,711392,240,SI872
711392,711557,165,SX254
711557,711908,351,SI1115
711908,712123,215,SI1405
712123,712355,232,SX436
712355,712541,186,SX74
712541,712764,223,SA2
712764,713070,306,SA1
713070,713303,233,SI1647
713303,713489,186,SX128
713489,713783,294,SX61
713783,714158,375,SI488
714158,714366,208,SX63
714366,714591,225,SA1
714591,714811,220,SA2
714811,715106,295,SX247
715106,715254,148,SX168
715254,715561,307,SI1006
715561,715726,165,SX253
715726,715958,232,SI1680
715958,716231,273,SI529
716231,716426,195,SA2
716426,716746,320,SI1197
716746,716929,183,SX18
716929,717182,253,SX378
717182,717413,231,SA2
717413,717737,324,SA1
717737,718042,305,SX301
718042,718266,224,SI1498
718266,718653,387,SI665
718653,718992,339,SX166
718992,719254,262,SA1
719254,719537,283,SX149
719537,719796,259,SI2251
719796,720062,266,SA2
720062,720237,175,SX27
720237,720420,183,SA2
720420,720628,208,SX32
720628,720834,206,SX210
720834,720977,143,SX273
720977,721380,403,SX349
721380,721581,201,SI804
721581,721793,212,SX37
721793,721968,175,SA2
721968,722153,185,SI1999
722153,722369,216,SI795
722369,722655,286,SA1
722655,722853,198,SX73
722853,723106,253,SA1
723106,723339,233,SI1164
723339,723570,231,SX264
723570,723909,339,SX352
723909,724069,160,SI2245
724069,724246,177,SX339
724246,724474,228,SX55
724474,724746,272,SX212
724746,724946,200,SI1947
724946,725244,298,SI890
725244,725467,223,SA2
725467,725698,231,SI1504
725698,725967,269,SX260
725967,726166,199,SX269
726166,726466,300,SX176
726466,726865,399,SI679
726865,727124,259,SX219
727124,727297,173,SI1352
727297,727510,213,SX73
727510,727725,215,SA2
727725,727848,123,SX237
727848,728256,408,SI1391
728256,728599,343,SI1240
728599,728809,210,SX378
728809,729099,290,SI1149
729099,729282,183,SA2
729282,729538,256,SX93
729538,729791,253,SX411
729791,729959,168,SX217
729959,730313,354,SX329
730313,730565,252,SA2
730565,730859,294,SX357
730859,731043,184,SX441
731043,731239,196,SI510
731239,731456,217,SA2
731456,731672,216,SX33
731672,731902,230,SX96
731902,732082,180,SX117
732082,732270,188,SX148
732270,732521,251,SX329
732521,732825,304,SX263
732825,733138,313,SX286
733138,733391,253,SI1518
733391,733681,290,SX347
733681,733919,238,SI2326
733919,734202,283,SX418
734202,734491,289,SX444
734491,734715,224,SX32
734715,734973,258,SA2
734973,735180,207,SA2
735180,735465,285,SX366
735465,735681,216,SA2
735681,735902,221,SX241
735902,736170,268,SA2
736170,736407,237,SX358
736407,736654,247,SA1
736654,736865,211,SX240
736865,737046,181,SX276
737046,737338,292,SA1
737338,737653,315,SA1
737653,737934,281,SA1
737934,738311,377,SI716
738311,738585,274,SI1232
738585,738802,217,SX447
738802,738958,156,SX35
738958,739275,317,SX287
739275,739496,221,SA1
739496,739645,149,SI2207
739645,739885,240,SX401
739885,740215,330,SI848
740215,740524,309,SI1319
740524,740850,326,SI1821
740850,741063,213,SX211
741063,741284,221,SX245
741284,741529,245,SX254
741529,741843,314,SI1817
741843,742046,203,SI1083
742046,742299,253,SA1
742299,742521,222,SI2136
742521,742771,250,SI883
742771,743092,321,SX406
743092,743361,269,SA2
743361,743584,223,SA2
743584,743830,246,SX39
743830,744170,340,SI1102
744170,744388,218,SA2
744388,744601,213,SX429
744601,744828,227,SX206
744828,745068,240,SX206
745068,745447,379,SI481
745447,745758,311,SI1491
745758,745961,203,SX152
745961,746234,273,SA1
746234,746530,296,SX58
746530,746849,319,SX347
746849,747044,195,SA1
747044,747342,298,SX123
747342,747599,257,SX308
747599,747825,226,SA2
747825,748155,330,SI1282
748155,748355,200,SX96
748355,748704,349,SA1
748704,748881,177,SA2
748881,749010,129,SX261
749010,749298,288,SX362
749298,749546,248,SA1
749546,749767,221,SX345
749767,750056,289,SX147
750056,750594,538,SI654
750594,750748,154,SX24
750748,750954,206,SX131
750954,751265,311,SX76
751265,751488,223,SA2
751488,751603,115,SX72
751603,751749,146,SI2031
751749,751959,210,SX447
751959,752225,266,SX452
752225,752518,293,SA1
752518,752713,195,SA2
752713,752931,218,SX62
752931,753236,305,SI968
753236,753608,372,SX451
753608,753873,265,SX363
753873,754088,215,SX382
754088,754285,197,SX89
754285,754559,274,SA1
754559,754824,265,SA1
754824,755041,217,SA2
755041,755243,202,SX46
755243,755391,148,SX425
755391,755680,289,SX363
755680,755973,293,SX439
755973,756170,197,SX446
756170,756287,117,SX231
756287,756591,304,SX174
756591,756810,219,SX235
756810,756997,187,SX198
756997,757210,213,SI1826
757210,757336,126,SI2265
757336,757565,229,SI1228
757565,757791,226,SX165
757791,757976,185,SX157
757976,758276,300,SX452
758276,758507,231,SA1
758507,758649,142,SI508
758649,758842,193,SX33
758842,759212,370,SX324
759212,759417,205,SX363
759417,759714,297,SI723
759714,759933,219,SX399
759933,760367,434,SI705
760367,760482,115,SI1188
760482,760728,246,SX334
760728,760981,253,SX402
760981,761334,353,SX142
761334,761685,351,SI1434
761685,761905,220,SA2
761905,762224,319,SI1318
762224,762574,350,SX247
762574,762854,280,SX244
762854,763106,252,SX342
763106,763436,330,SI526
763436,763821,385,SX451
763821,764138,317,SX136
764138,764451,313,SI2140
764451,764725,274,SI989
764725,765060,335,SX333
765060,765501,441,SI1241
765501,765779,278,SX277
765779,766008,229,SX271
766008,766209,201,SX272
766209,766437,228,SX135
766437,766821,384,SI1426
766821,767023,202,SX337
767023,767265,242,SA1
767265,767556,291,SX348
767556,767827,271,SI1430
767827,768004,177,SX150
768004,768175,171,SI2011
768175,768566,391,SI841
768566,768738,172,SX107
768738,769027,289,SX136
769027,769229,202,SA2
769229,769479,250,SX245
769479,769707,228,SA1
769707,769892,185,SX361
769892,770172,280,SA1
770172,770441,269,SX112
770441,770687,246,SX120
770687,771022,335,SI1761
771022,771214,192,SX114
771214,771565,351,SX406
771565,771794,229,SI2116
771794,772091,297,SX420
772091,772281,190,SX16
772281,772469,188,SX168
772469,772599,130,SX187
772599,772865,266,SA1
772865,773042,177,SX381
773042,773171,129,SX237
773171,773400,229,SX148
773400,773812,412,SX333
773812,774206,394,SX170
774206,774441,235,SX82
774441,774645,204,SI1522
774645,774755,110,SI1479
774755,774897,142,SI2216
774897,775071,174,SX42
775071,775257,186,SI1348
775257,775474,217,SX395
775474,775660,186,SX266
775660,775896,236,SX240
775896,776082,186,SX7
776082,776410,328,SI811
776410,776747,337,SI2072
776747,776938,191,SA2
776938,777203,265,SA1
777203,777461,258,SX172
777461,777697,236,SX45
777697,777882,185,SA2
777882,778042,160,SX195
778042,778209,167,SX436
778209,778409,200,SX61
778409,778773,364,SI2320
778773,779060,287,SI647
779060,779288,228,SI1657
779288,779566,278,SX378
779566,779725,159,SX127
779725,780008,283,SX121
780008,780239,231,SX444
780239,780463,224,SX386
780463,780707,244,SA1
780707,781018,311,SI2073
781018,781128,110,SI2157
781128,781414,286,SI697
781414,781672,258,SA1
781672,781910,238,SA2
781910,782132,222,SX345
782132,782373,241,SX63
782373,782739,366,SI1036
782739,782946,207,SI1140
782946,783156,210,SI1942
783156,783431,275,SX346
783431,783769,338,SA2
783769,784018,249,SX392
784018,784204,186,SX108
784204,784505,301,SA1
784505,784722,217,SA2
784722,784927,205,SX345
784927,785161,234,SA1
785161,785580,419,SI800
785580,785779,199,SX266
785779,786132,353,SX311
786132,786347,215,SA2
786347,786486,139,SX261
786486,786571,85,SI1953
786571,786733,162,SX276
786733,786951,218,SX441
786951,787140,189,SX187
787140,787363,223,SX65
787363,787548,185,SX45
787548,787809,261,SI2126
787809,788005,196,SI1701
788005,788319,314,SA1
788319,788560,241,SI527
788560,788861,301,SX165
788861,789148,287,SI1387
789148,789482,334,SX166
789482,789795,313,SA1
789795,790093,298,SX178
790093,790231,138,SI1690
790231,790455,224,SI1785
790455,790631,176,SA2
790631,790792,161,SI2271
790792,791004,212,SX355
791004,791264,260,SX357
791264,791437,173,SX22
791437,791703,266,SX123
791703,791931,228,SX301
791931,792354,423,SI1160
792354,792638,284,SI579
792638,792772,134,SX27
792772,793025,253,SX27
793025,793145,120,SI1560
793145,793406,261,SA1
793406,793569,163,SI1329
793569,793815,246,SA1
793815,794073,258,SX206
794073,794279,206,SI1530
794279,794542,263,SA1
794542,794898,356,SX406
794898,795100,202,SA2
795100,795297,197,SX236
795297,795612,315,SI1210
795612,795838,226,SA2
795838,796092,254,SI1997
796092,796330,238,SA1
796330,796559,229,SX33
796559,796699,140,SI495
796699,796880,181,SX204
796880,797155,275,SX294
797155,797514,359,SI1055
797514,797686,172,SX186
797686,798052,366,SI1267
798052,798175,123,SI1494
798175,798392,217,SA2
798392,798633,241,SA2
798633,798888,255,SA2
798888,799176,288,SI1132
799176,799411,235,SA1
799411,799697,286,SX423
799697,799873,176,SX78
799873,800126,253,SA2
800126,800283,157,SI692
800283,800386,103,SI1832
800386,800565,179,SX145
800565,800759,194,SX393
800759,800934,175,SX93
800934,801207,273,SI803
801207,801366,159,SX217
801366,801581,215,SX301
801581,801873,292,SI537
801873,802138,265,SX55
802138,802391,253,SI1420
802391,802494,103,SI1895
802494,802821,327,SX172
802821,802959,138,SX202
802959,803102,143,SX197
803102,803303,201,SX236
803303,803506,203,SA2
803506,803695,189,SX97
803695,804102,407,SI1465
804102,804303,201,SX412
804303,804468,165,SX6
804468,804678,210,SX262
804678,804955,277,SX330
804955,805163,208,SX361
805163,805364,201,SX256
805364,805550,186,SI2045
805550,805872,322,SI1609
805872,806245,373,SA1
806245,806460,215,SA2
806460,806752,292,SA1
806752,807041,289,SX356
807041,807311,270,SX156
807311,807598,287,SX176
807598,807788,190,SI2162
807788,808099,311,SA2
808099,808263,164,SX46
808263,808421,158,SX202
808421,808628,207,SX66
808628,808837,209,SA2
808837,808962,125,SX307
808962,809112,150,SI2287
809112,809256,144,SI492
809256,809465,209,SI2048
809465,809629,164,SX71
809629,809837,208,SX339
809837,810023,186,SX117
810023,810183,160,SX339
810183,810321,138,SX93
810321,810553,232,SI828
810553,810785,232,SA1
810785,811116,331,SX84
811116,811484,368,SI2215
811484,811696,212,SA2
811696,811890,194,SI646
811890,812185,295,SI1121
812185,812504,319,SI1858
812504,812919,415,SI1215
812919,813133,214,SA2
813133,813437,304,SI1807
813437,813716,279,SI1686
813716,813997,281,SX359
813997,814218,221,SI577
814218,814399,181,SX297
814399,814680,281,SI1209
814680,814878,198,SA2
814878,815110,232,SA1
815110,815355,245,SX221
815355,815597,242,SX39
815597,815932,335,SA1
815932,816185,253,SI1170
816185,816413,228,SX215
816413,816616,203,SI2053
816616,816919,303,SI1912
816919,817174,255,SA1
817174,817468,294,SX54
817468,817626,158,SX297
817626,817863,237,SA1
817863,818144,281,SI774
818144,818458,314,SA1
818458,818682,224,SI513
818682,818941,259,SX259
818941,819147,206,SX434
819147,819370,223,SI966
819370,819613,243,SI799
819613,819833,220,SI2086
819833,820042,209,SA2
820042,820182,140,SX334
820182,820410,228,SI1256
820410,820690,280,SA1
820690,820936,246,SI2214
820936,821123,187,SX263
821123,821327,204,SX252
821327,821530,203,SX436
821530,821787,257,SX52
821787,822006,219,SA2
822006,822224,218,SX37
822224,822423,199,SA2
822423,822753,330,SA1
822753,823000,247,SX255
823000,823220,220,SX215
823220,823428,208,SX183
823428,823598,170,SA2
823598,824010,412,SX432
824010,824208,198,SA2
824208,824660,452,SI1186
824660,825099,439,SX327
825099,825362,263,SX161
825362,825754,392,SI630
825754,825913,159,SI676
825913,826142,229,SA2
826142,826483,341,SI2067
826483,826635,152,SX303
826635,826908,273,SA2
826908,827137,229,SX302
827137,827398,261,SA1
827398,827499,101,SI1952
827499,827696,197,SX105
827696,827913,217,SA2
827913,828102,189,SX225
828102,828392,290,SA1
828392,828628,236,SA2
828628,828908,280,SX69
828908,829138,230,SX107
829138,829559,421,SI2283
829559,829767,208,SA2
829767,829956,189,SX145
829956,830151,195,SX6
830151,830393,242,SX260
830393,830587,194,SX18
830587,830854,267,SI1935
830854,831036,182,SX245
831036,831328,292,SA1
831328,831488,160,SX87
831488,831756,268,SX305
831756,832005,249,SI958
832005,832223,218,SA1
832223,832413,190,SA2
832413,832661,248,SX450
832661,832924,263,SX392
832924,833161,237,SX332
833161,833438,277,SA2
833438,833656,218,SA2
833656,833952,296,SA1
833952,834165,213,SI2058
834165,834374,209,SX56
834374,834679,305,SA1
834679,834861,182,SX150
834861,835051,190,SX51
835051,835241,190,SX316
835241,835543,302,SA1
835543,835925,382,SX336
835925,836155,230,SX326
836155,836378,223,SA1
836378,836584,206,SX158
836584,836949,365,SI491
836949,837156,207,SX342
837156,837443,287,SX250
837443,837747,304,SX437
837747,837955,208,SX123
837955,838174,219,SX417
838174,838419,245,SA2
838419,838636,217,SX246
838636,838838,202,SI504
838838,839170,332,SI817
839170,839541,371,SX169
839541,839913,372,SI507
839913,840181,268,SA1
840181,840404,223,SA2
840404,840636,232,SX294
840636,840961,325,SA1
840961,841147,186,SI2339
841147,841350,203,SX114
841350,841509,159,SI1855
841509,841684,175,SX168
841684,841938,254,SA1
841938,842167,229,SI1247
842167,842418,251,SX142
842418,842685,267,SA1
842685,842909,224,SX421
842909,843124,215,SX114
843124,843386,262,SA1
843386,843599,213,SA2
843599,843773,174,SX87
843773,844016,243,SX392
844016,844193,177,SX131
844193,844437,244,SX406
